PC1,PC2,Survived
-1.5525409204376663,-0.6133652192502488,0
3.1607738515940236,1.733597951526858,1
0.45235702234518665,-1.2973435919436516,1
1.5629601873030108,-0.49817435946339794,1
-1.6945237336559684,0.039363144333003405,0
-0.8976783203438954,0.9755102280340385,0
-0.7385345999691838,1.4076391868951799,0
-0.8563882737505251,-2.148398744336817,0
1.0854410237694228,-2.1279791537451147,1
2.556610542616314,0.6161519770270211,1
0.979867407979224,-2.581426027046258,1
1.2089226162040827,0.31956865645627364,1
-1.6781594317257336,-0.3431630684384734,0
0.13205330872319923,-2.26751232486908,0
0.46492776619991044,-1.6035975493585441,0
0.8073562464335198,-0.16143708979890836,1
0.12270525762355512,-1.3271652994655854,0
-1.3232329572454544,0.24692304948655838,1
0.6546827208873388,-1.4552532717391702,0
1.912384653100247,0.846786192566138,1
-1.235261298668372,0.468215417286167,0
-1.3297786780175485,0.39993353459514924,1
1.251329749966254,-0.46420422440009385,1
-0.8305076057739406,0.6907483697502438,1
1.27504749121281,-3.102167920388409,0
2.2719531277238176,-3.3994235208391346,1
-0.22559683263518215,1.9535658537263207,0
1.8640883771478942,-0.6125291764238988,0
1.236044181889152,-0.13317512360911685,1
-1.6880211213387424,-0.13965652651242913,0
0.5665466050042718,3.066599542293623,0
3.7250166123589543,1.7261705086591441,1
1.2350939821507516,-0.13360029233714307,1
-1.3830754066503557,1.2077625061025843,0
1.1137738792081244,2.6211885007133766,0
-0.5907479085197825,0.7834976767319193,0
-0.22556594378919692,1.9535796750007612,1
-1.6792503851877492,-0.3176613209203749,0
0.8025491238170988,-2.1053490116194733,0
2.0908827779845396,0.18440677970227962,1
0.5821671368664739,-1.253791440410833,0
1.0083593869901268,-1.1776051443072577,0
-0.22066344266212468,1.9557733087012434,0
3.2638289642898286,-0.49319075499556625,1
1.245862763047293,-0.3626908512720028,1
-1.6868870594218588,-0.13914908829368575,0
-0.7122062203313719,0.6801098888003341,0
1.2350939821507516,-0.13360029233714307,1
0.14807441122112575,1.363985396345229,0
0.6673942184656778,-1.7874341454001872,0
-0.5912736412564075,-2.2782133930524275,0
-1.6810890069725797,-0.3184840158275465,0
3.188825165023888,2.0320384310058026,1
1.0429499157627078,-1.11014775112763,1
1.096515507566227,3.383532516276327,0
-0.8305076057739406,0.6907483697502438,1
0.8039989848757785,-1.0465957933720291,1
-0.22611142052020472,1.9663305487598106,0
1.6925827051420614,-2.583125944814068,1
-0.10361943178996842,-2.904392235854297,0
-0.2190202230171029,1.8005691898921705,0
1.6238390230411817,-0.01457412275242316,1
-0.362538286195655,0.9635802080991098,0
-0.5030860290500988,-2.5082832371359753,0
0.5796380465484596,2.7605785720764415,0
0.27236582263403386,1.2280399580259256,1
0.7952713571796532,-0.8425818132272415,1
-1.6762719873065293,-0.3683084245227851,0
1.607491188994717,-3.667846525788907,1
-1.4128325132778794,-0.8252830250973591,0
-1.345982988941823,0.340703090487237,0
2.0289072866353823,-3.8836631594239877,0
-0.8706498110823353,0.26750298439537856,0
